           243.7087 1.6080001456e0 5.6388914422e-1
           258.7088 1.6029850506e0 5.6818394176e-1
           283.7088 1.5946740447e0 5.7543579496e-1
           333.7088 1.5782278223e0 5.9030131477e-1
           621.5400 1.4876950450e0 6.7675545598e-1
  /
  190.55348017 236.2109 1.6159870709e0 5.5795656190e-1
           246.2109 1.6126181271e0 5.6093868304e-1
           261.2109 1.6075832145e0 5.6545110091e-1
           286.2109 1.5992406686e0 5.7307817437e-1
           336.2109 1.5827367925e0 5.8874342435e-1
           621.5400 1.4927471759e0 6.7992836287e-1
  /
  192.75147005 238.7130 1.6206453446e0 5.5488043595e-1
           248.7130 1.6172627096e0 5.5800220622e-1
           263.7130 1.6122078340e0 5.6272892504e-1
           288.7130 1.6038335222e0 5.7072641774e-1
           338.7130 1.5872716007e0 5.8718487854e-1
           621.5400 1.4978288775e0 6.8315530887e-1
  /
  194.94945993 241.2152 1.6253305519e0 5.5182054880e-1
           251.2152 1.6219341235e0 5.5507961457e-1
           266.2152 1.6168591381e0 5.6001735185e-1
           291.2152 1.6084528321e0 5.6838050321e-1
           341.2152 1.5918324695e0 5.8562567694e-1
           621.5400 1.5029404070e0 6.8643762711e-1
  /
  197.14744982 243.7173 1.6300429272e0 5.4877677220e-1
           253.7173 1.6266326021e0 5.5217080985e-1
           268.7173 1.6215373583e0 5.5731631951e-1
           293.7173 1.6130988278e0 5.6604040904e-1
           343.7173 1.5964196242e0 5.8406581912e-1
           621.5400 1.5080820244e0 6.8977669501e-1
  /
  199.34543970 246.2194 1.6347827075e0 5.4574897926e-1
           256.2194 1.6313583812e0 5.4927569473e-1
           271.2194 1.6262427289e0 5.5462576667e-1
           296.2194 1.6177717409e0 5.6370611359e-1
           346.2194 1.6010332928e0 5.8250530468e-1
           621.5400 1.5132539928e0 6.9317393611e-1
  /
  201.54342958 248.7216 1.6395501324e0 5.4273704439e-1
           258.7216 1.6361116996e0 5.4639417279e-1
           273.7216 1.6309754871e0 5.5194563247e-1
           298.7216 1.6224718063e0 5.6137759534e-1
           348.7216 1.6056737058e0 5.8094413321e-1
           621.5400 1.5184565783e0 6.9663082201e-1
  /
  203.74141947 251.2237 1.6443454447e0 5.3974084334e-1
           261.2237 1.6408927985e0 5.4352614853e-1
           276.2237 1.6357358727e0 5.4927585650e-1
           301.2237 1.6271992611e0 5.5905483287e-1
           351.2237 1.6103410964e0 5.7938230428e-1
           621.5400 1.5236900503e0 7.0014887444e-1
  /
  205.93940935 253.7258 1.6491688896e0 5.3676025314e-1
           263.7258 1.6457019222e0 5.4067152732e-1
           278.7258 1.6405241282e0 5.4661637883e-1
           303.7258 1.6319543456e0 5.5673780486e-1
           353.7258 1.6150357005e0 5.7781981748e-1
           621.5400 1.5289546812e0 7.0372966741e-1
  /
  208.13739923 256.2280 1.6540207155e0 5.3379515211e-1
           266.2280 1.6505393180e0 5.3783021543e-1
           281.2280 1.6453404991e0 5.4396714000e-1
           306.2280 1.6367373025e0 5.5442649011e-1
           356.2280 1.6197577569e0 5.7625667239e-1
           621.5400 1.5342507466e0 7.0737482944e-1
  /
  210.33538912 258.7301 1.6589011736e0 5.3084541982e-1
           268.7301 1.6554052358e0 5.3500212001e-1
           283.7301 1.6501852338e0 5.4132808098e-1
           308.7301 1.6415483779e0 5.5212086750e-1
           358.7301 1.6245075071e0 5.7469286860e-1
           621.5400 1.5395785255e0 7.1108604598e-1
  /
  212.53337900 261.2323 1.6638105181e0 5.2791093709e-1
           271.2323 1.6602999287e0 5.3218714904e-1
           286.2323 1.6550585835e0 5.3869914321e-1
           311.2323 1.6463878202e0 5.4982091604e-1
           361.2323 1.6292851953e0 5.7312840570e-1
           621.5400 1.5449383001e0 7.1486506192e-1
  /
  214.73136889 263.7344 1.6687490063e0 5.2499158598e-1
           273.7344 1.6652236525e0 5.2938521137e-1
           288.7344 1.6599608026e0 5.3608026859e-1
           313.7344 1.6512558813e0 5.4752661482e-1
           363.7344 1.6340910689e0 5.7156328326e-1
           621.5400 1.5503303561e0 7.1871368420e-1
  /
  216.92935877 266.2365 1.6737168983e0 5.2208724974e-1
           276.2365 1.6701766665e0 5.2659621671e-1
           291.2365 1.6648921484e0 5.3347139943e-1
           316.2365 1.6561528155e0 5.4523794306e-1
           366.2365 1.6389253779e0 5.6999750086e-1
           621.5400 1.5557549823e0 7.2263378460e-1
  /
  219.12734865 268.7387 1.6787144577e0 5.1919781282e-1
           278.7387 1.6751592327e0 5.2382007558e-1
           293.7387 1.6698528811e0 5.3087247852e-1
           318.7387 1.6610788807e0 5.4295488005e-1
           368.7387 1.6437883756e0 5.6843105810e-1
           621.5400 1.5612124712e0 7.2662730272e-1
  /
  221.32533854 271.2408 1.6837419509e0 5.1632316089e-1
           281.2408 1.6801716164e0 5.2105669931e-1
           296.2408 1.6748432643e0 5.2828344905e-1
           321.2408 1.6660343375e0 5.4067740522e-1
           371.2408 1.6486803179e0 5.6686395455e-1
           621.5400 1.5667031189e0 7.3069624901e-1
  /
  223.52332842 273.7429 1.6887996478e0 5.1346318074e-1
           283.7429 1.6852140860e0 5.1830600009e-1
           298.7429 1.6798635646e0 5.2570425467e-1
           323.7429 1.6710194498e0 5.3840549805e-1
           373.7429 1.6536014642e0 5.6529618980e-1
           621.5400 1.5722272248e0 7.3484270811e-1
  /
  225.72131830 276.2451 1.6938878212e0 5.1061776033e-1
           286.2451 1.6902869134e0 5.1556789086e-1
           301.2451 1.6849140519e0 5.2313483943e-1
           326.2451 1.6760344846e0 5.3613913817e-1
           376.2451 1.6585520767e0 5.6372776342e-1
           621.5400 1.5777850920e0 7.3906884222e-1
  /
  226.20000000 276.7900 1.6950000000e0 5.1000000000e-1
           286.7900 1.6913957342e0 5.1497324215e-1
           301.7900 1.6860179846e0 5.2257655945e-1
           326.7900 1.6771306610e0 5.3564630035e-1
           376.7900 1.6596341622e0 5.6338610128e-1
           621.5400 1.5790000000e0 7.4000000000e-1
  /
  227.95933832 278.7472 1.6984838920e0 5.0817782554e-1
           288.7472 1.6948834823e0 5.1315419844e-1
           303.7472 1.6895113974e0 5.2076321373e-1
           328.7472 1.6806332018e0 5.3384532551e-1
           378.7472 1.6631538229e0 5.6162218220e-1
           621.5400 1.5831182172e0 7.3526956017e-1
  /
  230.20850333 281.2494 1.7029586653e0 5.0585640728e-1
           291.2494 1.6993632767e0 5.1083651902e-1
           306.2494 1.6939985694e0 5.1845241360e-1
           331.2494 1.6851322667e0 5.3154963987e-1
           381.2494 1.6676752118e0 5.5937237858e-1
           621.5400 1.5884121502e0 7.2939463351e-1
  /
  232.45766834 283.7515 1.7074570792e0 5.0354400453e-1
           293.7515 1.7038668151e0 5.0852756241e-1
           308.7515 1.6985096397e0 5.1614988618e-1
           333.7515 1.6896554844e0 5.2926144790e-1
           383.7515 1.6722212510e0 5.5712840890e-1
           621.5400 1.5937390274e0 7.2370786397e-1
  /
  234.70683335 286.2536 1.7119793213e0 5.0124056487e-1
           296.2536 1.7083942869e0 5.0622727945e-1
           311.2536 1.7030447999e0 5.1385558713e-1
           336.2536 1.6942030497e0 5.2698071296e-1
           386.2536 1.6767921427e0 5.5489025051e-1
           621.5400 1.5990991121e0 7.1820365215e-1
  /
  236.95599836 288.7558 1.7165255816e0 4.9894603628e-1
           298.7558 1.7129458834e0 5.0393562137e-1
           313.7558 1.7076042434e0 5.1156947241e-1
           338.7558 1.6987751598e0 5.2470739867e-1
           388.7558 1.6813880914e0 5.5265788087e-1
           621.5400 1.6044926705e0 7.1287669453e-1
  /
  239.20516337 291.2579 1.7210960520e0 4.9666036716e-1
           301.2579 1.7175217979e0 5.0165253975e-1
           316.2579 1.7121881658e0 5.0929149831e-1
           341.2579 1.7033720141e0 5.2244146887e-1
           391.2579 1.6860093035e0 5.5043127753e-1
           621.5400 1.6099199714e0 7.0772196762e-1
  /
  241.45432838 293.7600 1.7256909262e0 4.9438350629e-1
           303.7600 1.7221222258e0 4.9937798652e-1
           318.7600 1.7167967648e0 5.0702162143e-1
           343.7600 1.7079938139e0 5.2018288763e-1
           393.7600 1.6906559879e0 5.4821041819e-1
           621.5400 1.6153812866e0 7.0273471327e-1
  /
  243.70349340 296.2622 1.7303104003e0 4.9211540285e-1
           306.2622 1.7267473647e0 4.9711191400e-1
           321.2622 1.7214302402e0 5.0475979866e-1
           346.2622 1.7126407627e0 5.1793161927e-1
           396.2622 1.6953283559e0 5.4599528066e-1
           621.5400 1.6208768903e0 6.9791042504e-1
  /
  245.95265841 298.7643 1.7349546724e0 4.8985600643e-1
           308.7643 1.7313974141e0 4.9485427484e-1
           323.7643 1.7260887938e0 5.0250598723e-1
           348.7643 1.7173130666e0 5.1568762833e-1
           398.7643 1.7000266210e0 5.4378584284e-1
           621.5400 1.6264070598e0 6.9324483553e-1
  /
  248.20182342 301.2665 1.7396239427e0 4.8760526696e-1
           311.2665 1.7360725759e0 4.9260502205e-1
           326.2665 1.7307726300e0 5.0026014463e-1
           351.2665 1.7220109334e0 5.1345087956e-1
           401.2665 1.7047509990e0 5.4158208276e-1
           621.5400 1.6319720750e0 6.8873390464e-1
  /
  250.45098843 303.7686 1.7443184135e0 4.8536313481e-1
           313.7686 1.7407730539e0 4.9036410899e-1
           328.7686 1.7354819550e0 4.9802222868e-1
           353.7686 1.7267345737e0 5.1122133798e-1
           403.7686 1.7095017084e0 5.3938397858e-1
           621.5400 1.6375722189e0 6.8437380868e-1
  /
  252.70015344 306.2707 1.7490382895e0 4.8312956068e-1
           316.2707 1.7454990546e0 4.8813148936e-1
           331.2707 1.7402169775e0 4.9579219749e-1
           356.2707 1.7314842000e0 5.0899896881e-1
           406.2707 1.7142789698e0 5.3719150854e-1
           621.5400 1.6432077773e0 6.8016093024e-1
  /
  254.94931845 308.7729 1.7537837774e0 4.8090449567e-1
           318.7729 1.7502507861e0 4.8590711721e-1
           333.7729 1.7449779084e0 4.9357000946e-1
           358.7729 1.7362600274e0 5.0678373748e-1
           408.7729 1.7190830064e0 5.3500465100e-1
           621.5400 1.6488790390e0 6.7609184880e-1
  /
  257.19848346 311.2750 1.7585550862e0 4.7868789124e-1
           321.2750 1.7550284594e0 4.8369094692e-1
           336.2750 1.7497649609e0 4.9135562328e-1
           361.2750 1.7410622733e0 5.0457560967e-1
           411.2750 1.7239140441e0 5.3282338445e-1
           621.5400 1.6545862958e0 6.7216333200e-1
  /
  259.44764848 313.7771 1.7633524273e0 4.7647969925e-1
           323.7771 1.7598322874e0 4.8148293320e-1
           338.7771 1.7545783506e0 4.8914899795e-1
           363.7771 1.7458911576e0 5.0237455126e-1
           413.7771 1.7287723110e0 5.3064768748e-1
           621.5400 1.6603298425e0 6.6837232759e-1
  /
  261.69681349 316.2793 1.7681760144e0 4.7427987188e-1
           326.2793 1.7646624854e0 4.7928303112e-1
           341.2793 1.7594182955e0 4.8695009274e-1
           366.2793 1.7507469024e0 5.0018052836e-1
           416.2793 1.7336580381e0 5.2847753877e-1
           621.5400 1.6661099768e0 6.6471595593e-1
  /
  263.94597850 318.7814 1.7730260633e0 4.7208836169e-1
           328.7814 1.7695192712e0 4.7709119606e-1
           343.7814 1.7642850158e0 4.8475886719e-1
           368.7814 1.7556297326e0 4.9799350729e-1
           418.7814 1.7385714588e0 5.2631291712e-1
           621.5400 1.6719269997e0 6.6119150309e-1
  /
  266.19514351 321.2835 1.7779027924e0 4.6990512161e-1
           331.2835 1.7744028649e0 4.7490738372e-1
           346.2835 1.7691787345e0 4.8257528115e-1
           371.2835 1.7605398753e0 4.9581345458e-1
           421.2835 1.7435128093e0 5.2415380147e-1
           621.5400 1.6777812154e0 6.5779641438e-1
  /
  268.44430852 323.7857 1.7828064226e0 4.6773010492e-1
           333.7857 1.7793134891e0 4.7273155013e-1
           348.7857 1.7740996768e0 4.8039929474e-1
           373.7857 1.7654775605e0 4.9364033699e-1
           423.7857 1.7484823283e0 5.2200017081e-1
           621.5400 1.6836729310e0 6.5452828850e-1
  /
  270.69347353 326.2878 1.7877371769e0 4.6556326523e-1
           336.2878 1.7842513689e0 4.7056365165e-1
           351.2878 1.7790480705e0 4.7823086834e-1
           376.2878 1.7704430204e0 4.9147412147e-1
           426.2878 1.7534802574e0 5.1985200428e-1
           621.5400 1.6896024571e0 6.5138487203e-1
  /
  272.94263854 328.7900 1.7926952811e0 4.6340455652e-1
           338.7900 1.7892167317e0 4.6840364496e-1
           353.7900 1.7840241459e0 4.7606996264e-1
           378.7900 1.7754364901e0 4.8931477519e-1
           428.7900 1.7585068410e0 5.1770928111e-1
           621.5400 1.6955701074e0 6.4836405448e-1
  /
  275.19180356 331.2921 1.7976809634e0 4.6125393312e-1
           341.2921 1.7942098077e0 4.6625148702e-1
           356.2921 1.7890281360e0 4.7391653857e-1
           381.2921 1.7804582073e0 4.8716226553e-1
           431.2921 1.7635623262e0 5.1557198063e-1
           621.5400 1.7015761988e0 6.4546386361e-1
  /
  277.44096857 333.7942 1.8026944545e0 4.5911134968e-1
           343.7942 1.7992308296e0 4.6410713516e-1
           358.7942 1.7940602763e0 4.7177055735e-1
           383.7942 1.7855084123e0 4.8501656008e-1
           433.7942 1.7686469630e0 5.1344008229e-1
           621.5400 1.7076210518e0 6.4268246131e-1
  /
  279.69013358 336.2964 1.8077359877e0 4.5697676120e-1
           346.2964 1.8042800325e0 4.6197054696e-1
           361.2964 1.7991208051e0 4.6963198045e-1
           386.2964 1.7905873483e0 4.8287762662e-1
           436.2964 1.7737610042e0 5.1131356563e-1
           621.5400 1.7137049900e0 6.4001813968e-1
  /
  281.93929859 338.7985 1.8128057989e0 4.5485012301e-1
           348.7985 1.8093576545e0 4.5984168034e-1
           363.7985 1.8042099632e0 4.6750076962e-1
           388.7985 1.7956952611e0 4.8074543314e-1
           438.7985 1.7789047057e0 5.0919241030e-1
           621.5400 1.7198283407e0 6.3746931764e-1
  /
  284.18846360 341.3006 1.8179041268e0 4.5273139078e-1
           351.3006 1.8144639362e0 4.5772049353e-1
           366.3006 1.8093279943e0 4.6537688686e-1
           391.3006 1.8008323994e0 4.7861994783e-1
           441.3006 1.7840783262e0 5.0707659604e-1
           621.5400 1.7259914344e0 6.3503453773e-1
  /
  286.43762861 343.8028 1.8230312126e0 4.5062052051e-1
           353.8028 1.8195991207e0 4.5560694503e-1
           368.8028 1.8144751449e0 4.6326029446e-1
           393.8028 1.8059990147e0 4.7650113910e-1
           443.8028 1.7892821275e0 5.0496610271e-1
           621.5400 1.7321946053e0 6.3271246340e-1
  /
  288.17000000 345.7300 1.8270000000e0 4.4900000000e-1
           355.7300 1.8235742463e0 4.5398421079e-1
           370.7300 1.8184596365e0 4.6163498081e-1
           395.7300 1.8099987458e0 4.7487370376e-1
           445.7300 1.7933109867e0 5.0334415510e-1
           621.5400 1.7370000000e0 6.3100000000e-1
  /
  288.68679362 346.3049 1.8281873003e0 4.4851746851e-1
           356.3049 1.8247634544e0 4.5350099367e-1
           371.3049 1.8196516640e0 4.6115095492e-1
           396.3049 1.8111953616e0 4.7438897552e-1
           446.3049 1.7945163746e0 5.0286091027e-1
           621.5400 1.7384105724e0 6.3006675364e-1
  /
  290.93595864 348.8071 1.8333726367e0 4.4642219144e-1
           358.8071 1.8299571860e0 4.5140259856e-1
           373.8071 1.8248578039e0 4.5904883105e-1
           398.8071 1.8164216973e0 4.7228342589e-1
           448.8071 1.7997813353e0 5.0076099876e-1
           621.5400 1.7445685943e0 6.2600416140e-1
  /
  293.18512365 351.3092 1.8385874714e0 4.4433464625e-1
           361.3092 1.8351805673e0 4.4931171910e-1
           376.3092 1.8300938194e0 4.5695388587e-1
           401.3092 1.8216782822e0 4.7018445919e-1
           451.3092 1.8050772809e0 4.9866634835e-1
           621.5400 1.7507576524e0 6.2194044416e-1
  /
  295.43428866 353.8113 1.8438320568e0 4.4225479023e-1
           363.8113 1.8404338530e0 4.4722831498e-1
           378.8113 1.8353599685e0 4.5486608268e-1
           403.8113 1.8269653798e0 4.6809204459e-1
           453.8113 1.8104044856e0 4.9657693928e-1
           621.5400 1.7569779427e0 6.1787618601e-1
  /
  297.68345367 356.3135 1.8491066482e0 4.4018258097e-1
           366.3135 1.8457173005e0 4.4515234619e-1
           381.3135 1.8406565121e0 4.5278538501e-1
           406.3135 1.8322832564e0 4.6600615147e-1
           456.3135 1.8157632270e0 4.9449275190e-1
           621.5400 1.7632296624e0 6.1381196422e-1
  /
  299.93261868 358.8156 1.8544115039e0 4.3811797638e-1
           368.8156 1.8510311704e0 4.4308377300e-1
           383.8156 1.8459837141e0 4.5071175666e-1
           408.8156 1.8376321816e0 4.6392674938e-1
           458.8156 1.8211537860e0 4.9241376667e-1
           621.5400 1.7695130101e0 6.0974834912e-1
  /
  302.18178369 361.3177 1.8597468852e0 4.3606093467e-1
           371.3177 1.8563757261e0 4.4102255595e-1
           386.3177 1.8513418413e0 4.4864516165e-1
           411.3177 1.8430124281e0 4.6185380807e-1
           461.3177 1.8265764468e0 4.9033996413e-1
           621.5400 1.7758281860e0 6.0568590391e-1
  /
  304.43094870 363.8199 1.8651130561e0 4.3401141436e-1
           373.8199 1.8617512344e0 4.3896865589e-1
           388.8199 1.8567311640e0 4.4658556427e-1
           413.8199 1.8484242719e0 4.5978729747e-1
           463.8199 1.8320314971e0 4.8827132493e-1
           621.5400 1.7821753916e0 6.0162518451e-1
  /
  306.68011372 366.3220 1.8705102842e0 4.3196937428e-1
           376.3220 1.8671579648e0 4.3692203390e-1
           391.3220 1.8621519553e0 4.4453292903e-1
           416.3220 1.8538679921e0 4.5772718772e-1
           466.3220 1.8375192279e0 4.8620782981e-1
           621.5400 1.7885548301e0 5.9756673943e-1
  /
  308.92927873 368.8242 1.8759388396e0 4.2993477355e-1
           378.8242 1.8725961901e0 4.3488265139e-1
           393.8242 1.8676044917e0 4.4248722069e-1
           418.8242 1.8593438712e0 4.5567344910e-1
           468.8242 1.8430399337e0 4.8414945961e-1
           621.5400 1.7949667059e0 5.9351110962e-1
  /
  311.17844374 371.3263 1.8813989961e0 4.2790757158e-1
           381.3263 1.8780661863e0 4.3285047000e-1
           396.3263 1.8730890527e0 4.4044840425e-1
           421.3263 1.8648521949e0 4.5362605213e-1
           471.3263 1.8485939127e0 4.8209619524e-1
           621.5400 1.8014112251e0 5.8945882833e-1
  /
  313.42760875 373.8284 1.8868910303e0 4.2588772811e-1
           383.8284 1.8835682328e0 4.3082545166e-1
           398.8284 1.8786059215e0 4.3841644494e-1
           423.8284 1.8703932526e0 4.5158496746e-1
           473.8284 1.8541814665e0 4.8004801775e-1
           621.5400 1.8078885952e0 5.8541042103e-1
  /
  315.67677376 376.3306 1.8924152222e0 4.2387520312e-1
           386.3306 1.8891026119e0 4.2880755856e-1
           401.3306 1.8841553844e0 4.3639130821e-1
           426.3306 1.8759673368e0 4.4955016596e-1
           476.3306 1.8598029006e0 4.7800490825e-1
           621.5400 1.8143990251e0 5.8136640525e-1
  /
  317.92593877 378.8327 1.8979718551e0 4.2186995693e-1
           388.8327 1.8946696096e0 4.2679675316e-1
           403.8327 1.8897377309e0 4.3437295977e-1
           428.8327 1.8815747437e0 4.4752161864e-1
           478.8327 1.8654585241e0 4.7596684796e-1
           621.5400 1.8209427255e0 5.7732729048e-1
  /
  320.17510378 381.3348 1.9035612155e0 4.1987195010e-1
           391.3348 1.9002695150e0 4.2479299820e-1
           406.3348 1.8953532543e0 4.3236136555e-1
           431.3348 1.8872157730e0 4.4549929673e-1
           481.3348 1.8711486497e0 4.7393381817e-1
           621.5400 1.8275199085e0 5.7329357811e-1
  /
  322.42426879 383.8370 1.9091835936e0 4.1788114352e-1
           393.8370 1.9059026208e0 4.2279625664e-1
           408.8370 1.9010022513e0 4.3035649169e-1
           433.8370 1.8928907280e0 4.4348317161e-1
           483.8370 1.8768735942e0 4.7190580029e-1
           621.5400 1.8341307877e0 5.6926576130e-1
  /
  324.67343381 386.3391 1.9148392827e0 4.1589749832e-1
           396.3391 1.9115692231e0 4.2080649174e-1
           411.3391 1.9066850219e0 4.2835830458e-1
           436.3391 1.8985999158e0 4.4147321484e-1
           486.3391 1.8826336782e0 4.6988277581e-1
           621.5400 1.8407755782e0 5.6524432489e-1
  /
  326.92259882 388.8412 1.9205285797e0 4.1392097594e-1
           398.8412 1.9172696217e0 4.1882366698e-1
           413.8412 1.9124018701e0 4.2636677081e-1
           438.8412 1.9043436470e0 4.3946939816e-1
           488.8412 1.8884292262e0 4.6786472630e-1
           621.5400 1.8474544968e0 5.6122974537e-1
  /
  329.17176383 391.3434 1.9262517851e0 4.1195153807e-1
           401.3434 1.9230041197e0 4.1684774614e-1
           416.3434 1.9181531032e0 4.2438185721e-1
           441.3434 1.9101222360e0 4.3747169346e-1
           491.3434 1.8942605666e0 4.6585163344e-1
           621.5400 1.8541677619e0 5.5722249077e-1
  /
  331.42092884 393.8455 1.9320092029e0 4.0998914671e-1
           403.8455 1.9287730240e0 4.1487869320e-1
           418.8455 1.9239390324e0 4.2240353083e-1
           443.8455 1.9159360011e0 4.3548007284e-1
           493.8455 1.9001280322e0 4.6384347900e-1
           621.5400 1.8609155934e0 5.5322302060e-1
  /
  333.67009385 396.3477 1.9378011409e0 4.0803376409e-1
           406.3477 1.9345766453e0 4.1291647243e-1
           421.3477 1.9297599727e0 4.2043175894e-1
           446.3477 1.9217852645e0 4.3349450854e-1
           496.3477 1.9060319597e0 4.6184024481e-1
           621.5400 1.8676982128e0 5.4923178582e-1
  /
  335.91925886 398.8498 1.9436279104e0 4.0608535273e-1
           408.8498 1.9404152979e0 4.1096104832e-1
           423.8498 1.9356162427e0 4.1846650900e-1
           448.8498 1.9276703524e0 4.3151497297e-1
           498.8498 1.9119726899e0 4.5984191282e-1
           621.5400 1.8745158433e0 5.4524922877e-1
  /
  338.16842387 401.3519 1.9494898266e0 4.0414387543e-1
           411.3519 1.9462892998e0 4.0901238563e-1
           426.3519 1.9415081652e0 4.1650774872e-1
           451.3519 1.9335915949e0 4.2954143873e-1
           501.3519 1.9179505681e0 4.5784846505e-1
           621.5400 1.8813687098e0 5.4127578314e-1
  /
  340.41758889 403.8541 1.9553872084e0 4.0220929523e-1
           413.8541 1.9521989731e0 4.0707044935e-1
           428.8541 1.9474360666e0 4.1455544600e-1
           453.8541 1.9395493260e0 4.2757387855e-1
           503.8541 1.9239659438e0 4.5585988363e-1
           621.5400 1.8882570385e0 5.3731187392e-1
  /
  342.66675390 406.3562 1.9613203787e0 4.0028157545e-1
           416.3562 1.9581446438e0 4.0513520471e-1
           431.3562 1.9534002776e0 4.1260956896e-1
           456.3562 1.9455438843e0 4.2561226537e-1
           506.3562 1.9300191709e0 4.5387615075e-1
           621.5400 1.8951810577e0 5.3335791738e-1
  /
  344.91591891 408.8583 1.9672896643e0 3.9836067965e-1
           418.8583 1.9641266417e0 4.0320661718e-1
           433.8583 1.9594011327e0 4.1067008594e-1
           458.8583 1.9515756122e0 4.2365657224e-1
           508.8583 1.9361106079e0 4.5189724871e-1
           621.5400 1.9021409970e0 5.2941432106e-1
  /
  347.16508392 411.3605 1.9732953958e0 3.9644657166e-1
           421.3605 1.9701453008e0 4.0128465246e-1
           436.3605 1.9654389708e0 4.0873696546e-1
           461.3605 1.9576448564e0 4.2170677242e-1
           511.3605 1.9422406177e0 4.4992315987e-1
           621.5400 1.9091370879e0 5.2548148374e-1
  /
  349.41424893 413.8626 1.9793379082e0 3.9453921558e-1
           423.8626 1.9762009591e0 3.9936927652e-1
           438.8626 1.9715141347e0 4.0681017627e-1
           463.8626 1.9637519681e0 4.1976283931e-1
           513.8626 1.9484095677e0 4.4795386670e-1
           621.5400 1.9161695635e0 5.2155979542e-1
  /
  351.66341394 416.3648 1.9854175403e0 3.9263857573e-1
           426.3648 1.9822939589e0 3.9746045551e-1
           441.3648 1.9776269717e0 4.0488968731e-1
           466.3648 1.9698973029e0 4.1782474647e-1
           516.3648 1.9546178303e0 4.4598935175e-1
           621.5400 1.9232386587e0 5.1764963734e-1
  /
  353.91257895 418.8669 1.9915346353e0 3.9074461671e-1
           428.8669 1.9884246467e0 3.9555815585e-1
           443.8669 1.9837778333e0 4.0297546774e-1
           468.8669 1.9760812206e0 4.1589246761e-1
           518.8669 1.9608657824e0 4.4402959764e-1
           621.5400 1.9303446100e0 5.1375138198e-1
  /
  356.16174397 421.3690 1.9976895404e0 3.8885730335e-1
           431.3690 1.9945933731e0 3.9366234419e-1
           446.3690 1.9899670753e0 4.0106748691e-1
           471.3690 1.9823040858e0 4.1396597662e-1
           521.3690 1.9671538059e0 4.4207458709e-1
           621.5400 1.9374876557e0 5.0986539303e-1
  /
  358.41090898 423.8712 2.0038826074e0 3.8697660074e-1
           433.8712 2.0008004933e0 3.9177298737e-1
           448.8712 1.9961950582e0 3.9916571437e-1
           473.8712 1.9885662675e0 4.1204524753e-1
           523.8712 1.9734822874e0 4.4012430290e-1
           621.5400 1.9446680359e0 5.0599202546e-1
  /
  360.66007399 426.3733 2.0101141922e0 3.8510247420e-1
           436.3733 2.0070463669e0 3.8989005249e-1
           451.3733 2.0024621468e0 3.9727011985e-1
           476.3733 1.9948681397e0 4.1013025453e-1
           526.3733 1.9798516188e0 4.3817872795e-1
           621.5400 1.9518859922e0 5.0213162548e-1
  /
  362.90923900 428.8754 2.0163846553e0 3.8323488930e-1
           438.8754 2.0133313580e0 3.8801350687e-1
           453.8754 2.0087687106e0 3.9538067332e-1
           478.8754 2.0012100807e0 4.0822097196e-1
           528.8754 1.9862621967e0 4.3623784520e-1
           621.5400 1.9591417683e0 4.9828453062e-1
  /
  365.15840401 431.3776 2.0226943617e0 3.8137381186e-1
           441.3776 2.0196558351e0 3.8614331804e-1
           456.3776 2.0151151237e0 3.9349734491e-1
           481.3776 2.0075924741e0 4.0631737432e-1
           531.3776 1.9927144233e0 4.3430163770e-1
           621.5400 1.9664356094e0 4.9445106970e-1
  /
  367.40756902 433.8797 2.0290436810e0 3.7951920791e-1
           443.8797 2.0260201716e0 3.8427945375e-1
           458.8797 2.0215017651e0 3.9162010494e-1
           483.8797 2.0140157080e0 4.0441943625e-1
           533.8797 1.9992087057e0 4.3237008858e-1
           621.5400 1.9737677628e0 4.9063156293e-1
  /
  369.65673403 436.3819 2.0354329873e0 3.7767104374e-1
           446.3819 2.0324247455e0 3.8242188198e-1
           461.3819 2.0279290184e0 3.8974892395e-1
           486.3819 2.0204801757e0 4.0252713255e-1
           536.3819 2.0057454563e0 4.3044318104e-1
           621.5400 1.9811384774e0 4.8682632187e-1
  /
  371.90589905 438.8840 2.0418626596e0 3.7582928588e-1
           448.8840 2.0388699396e0 3.8057057091e-1
           463.8840 2.0343972723e0 3.8788377264e-1
           488.8840 2.0269862756e0 4.0064043817e-1
           538.8840 2.0123250932e0 4.2852089838e-1
           621.5400 1.9885480039e0 4.8303564953e-1
  /
  374.15506406 441.3861 2.0483330816e0 3.7399390106e-1
           451.3861 2.0453561414e0 3.7872548894e-1
           466.3861 2.0409069203e0 3.8602462192e-1
           491.3861 2.0335344111e0 3.9875932821e-1
           541.3861 2.0189480398e0 4.2660322396e-1
           621.5400 1.9959965949e0 4.7925984041e-1
  /
  376.40422907 443.8883 2.0548446421e0 3.7216485626e-1
           453.8883 2.0518837438e0 3.7688660470e-1
           468.8883 2.0474583611e0 3.8417144288e-1
           493.8883 2.0401249910e0 3.9688377790e-1
           543.8883 2.0256147251e0 4.2469014124e-1
           621.5400 2.0034845049e0 4.7549918052e-1
  /
  378.65339408 446.3904 2.0613977345e0 3.7034211869e-1
           456.3904 2.0584531443e0 3.7505388700e-1
           471.3904 2.0540519984e0 3.8232420679e-1
           496.3904 2.0467584292e0 3.9501376264e-1
           546.3904 2.0323255839e0 4.2278163374e-1
           621.5400 2.0110119903e0 4.7175394746e-1
  /
  380.90255909 448.8925 2.0679927574e0 3.6852565579e-1
